timestamp,suhu,kelembapan
2025-09-02 00:00:00,3.42,73.12
2025-09-02 01:00:00,3.53,70.25
2025-09-02 02:00:00,3.49,70.18
2025-09-02 03:00:00,3.47,68.61
2025-09-02 04:00:00,3.68,69.59
2025-09-02 05:00:00,3.7,65.11
2025-09-02 06:00:00,4.04,65.42
2025-09-02 07:00:00,4.42,64.73
2025-09-02 08:00:00,4.16,65.29
2025-09-02 09:00:00,4.94,65.67
2025-09-02 10:00:00,5.93,66.33
2025-09-02 11:00:00,5.7,63.54
2025-09-02 12:00:00,4.41,65.37
2025-09-02 13:00:00,4.15,64.96
2025-09-02 14:00:00,5.32,65.93
2025-09-02 15:00:00,5.17,68.03
2025-09-02 16:00:00,4.2,67.63
2025-09-02 17:00:00,3.81,67.04
2025-09-02 18:00:00,3.4,69.71
2025-09-02 19:00:00,3.4,69.41
2025-09-02 20:00:00,3.18,70.89
2025-09-02 21:00:00,3.43,72.31
2025-09-02 22:00:00,3.17,72.38
2025-09-02 23:00:00,3.46,73.52
2025-09-03 00:00:00,3.46,71.33
2025-09-03 01:00:00,3.44,69.36
2025-09-03 02:00:00,3.05,69.31
2025-09-03 03:00:00,3.55,68.18
2025-09-03 04:00:00,3.77,66.85
2025-09-03 05:00:00,3.93,67.46
2025-09-03 06:00:00,3.73,65.42
2025-09-03 07:00:00,4.06,63.25
2025-09-03 08:00:00,6.01,65.98
2025-09-03 09:00:00,5.29,64.97
2025-09-03 10:00:00,6.2,65.08
2025-09-03 11:00:00,4.71,64.76
2025-09-03 12:00:00,4.39,65.22
2025-09-03 13:00:00,4.9,65.4
2025-09-03 14:00:00,4.79,67.88
2025-09-03 15:00:00,5.41,68.06
2025-09-03 16:00:00,4.85,68.86
2025-09-03 17:00:00,4.23,69.66
2025-09-03 18:00:00,4.85,69.41
2025-09-03 19:00:00,5.29,71.26
2025-09-03 20:00:00,4.29,71.57
2025-09-03 21:00:00,3.17,72.11
2025-09-03 22:00:00,4.03,70.91
2025-09-03 23:00:00,3.87,73.75
2025-09-04 00:00:00,3.3,71.61
2025-09-04 01:00:00,3.88,69.65
2025-09-04 02:00:00,3.72,68.33
2025-09-04 03:00:00,3.43,68.79
2025-09-04 04:00:00,3.8,67.94
2025-09-04 05:00:00,4.03,66.28
2025-09-04 06:00:00,4.01,66.12
2025-09-04 07:00:00,5.61,64.84
2025-09-04 08:00:00,4.26,65.11
2025-09-04 09:00:00,4.49,63.44
2025-09-04 10:00:00,5.23,64.43
2025-09-04 11:00:00,5.91,66.2
2025-09-04 12:00:00,6.86,68.59
2025-09-04 13:00:00,6.33,65.1
2025-09-04 14:00:00,4.3,65.55
2025-09-04 15:00:00,3.93,66.14
2025-09-04 16:00:00,3.93,68.8
2025-09-04 17:00:00,4.19,68.14
2025-09-04 18:00:00,5.99,70.15
2025-09-04 19:00:00,4.62,71.29
2025-09-04 20:00:00,3.3,70.5
2025-09-04 21:00:00,3.33,70.92
2025-09-04 22:00:00,4.18,71.91
2025-09-04 23:00:00,3.64,70.05
2025-09-05 00:00:00,3.35,70.02
2025-09-05 01:00:00,3.47,70.42
2025-09-05 02:00:00,3.82,70.15
2025-09-05 03:00:00,3.81,68.85
2025-09-05 04:00:00,3.73,66.23
2025-09-05 05:00:00,3.85,66.5
2025-09-05 06:00:00,4.0,66.8
2025-09-05 07:00:00,4.48,65.72
2025-09-05 08:00:00,4.77,64.69
2025-09-05 09:00:00,4.3,63.24
2025-09-05 10:00:00,4.48,64.62
2025-09-05 11:00:00,5.15,63.9
2025-09-05 12:00:00,5.38,63.95
2025-09-05 13:00:00,4.4,64.5
2025-09-05 14:00:00,4.28,67.44
2025-09-05 15:00:00,4.09,67.17
2025-09-05 16:00:00,4.29,69.14
2025-09-05 17:00:00,4.06,68.54
2025-09-05 18:00:00,5.5,71.52
2025-09-05 19:00:00,4.04,70.31
2025-09-05 20:00:00,3.51,71.29
2025-09-05 21:00:00,4.53,74.95
2025-09-05 22:00:00,4.27,73.33
2025-09-05 23:00:00,3.55,71.34
2025-09-06 00:00:00,3.19,71.35
2025-09-06 01:00:00,3.57,71.13
2025-09-06 02:00:00,3.24,71.18
2025-09-06 03:00:00,3.28,68.52
2025-09-06 04:00:00,3.74,66.23
2025-09-06 05:00:00,3.75,66.65
2025-09-06 06:00:00,4.1,65.98
2025-09-06 07:00:00,4.92,65.37
2025-09-06 08:00:00,4.99,66.23
2025-09-06 09:00:00,5.91,65.41
2025-09-06 10:00:00,5.25,65.19
2025-09-06 11:00:00,4.78,63.24
2025-09-06 12:00:00,5.04,65.86
2025-09-06 13:00:00,6.27,67.93
2025-09-06 14:00:00,5.42,67.41
2025-09-06 15:00:00,4.94,67.37
2025-09-06 16:00:00,4.63,68.8
2025-09-06 17:00:00,4.82,71.12
2025-09-06 18:00:00,5.71,69.94
2025-09-06 19:00:00,3.48,70.67
2025-09-06 20:00:00,4.24,72.23
2025-09-06 21:00:00,3.93,73.02
2025-09-06 22:00:00,4.96,71.87
2025-09-06 23:00:00,3.48,72.12
2025-09-07 00:00:00,3.47,71.13
2025-09-07 01:00:00,3.39,70.89
2025-09-07 02:00:00,3.56,69.81
2025-09-07 03:00:00,3.29,67.83
2025-09-07 04:00:00,3.58,67.92
2025-09-07 05:00:00,4.01,67.78
2025-09-07 06:00:00,3.64,64.97
2025-09-07 07:00:00,4.36,64.86
2025-09-07 08:00:00,5.37,65.65
2025-09-07 09:00:00,5.4,63.68
2025-09-07 10:00:00,5.84,65.18
2025-09-07 11:00:00,6.17,63.59
2025-09-07 12:00:00,5.47,66.48
2025-09-07 13:00:00,4.22,67.47
2025-09-07 14:00:00,5.99,68.28
2025-09-07 15:00:00,5.39,67.46
2025-09-07 16:00:00,4.97,69.43
2025-09-07 17:00:00,3.89,69.08
2025-09-07 18:00:00,5.24,70.67
2025-09-07 19:00:00,4.22,72.69
2025-09-07 20:00:00,4.46,70.52
2025-09-07 21:00:00,5.24,73.6
2025-09-07 22:00:00,4.28,72.31
2025-09-07 23:00:00,3.55,73.37
2025-09-08 00:00:00,3.34,71.56
2025-09-08 01:00:00,3.26,70.07
2025-09-08 02:00:00,3.85,70.19
2025-09-08 03:00:00,3.67,69.68
2025-09-08 04:00:00,4.01,67.94
2025-09-08 05:00:00,3.95,67.36
2025-09-08 06:00:00,3.94,65.38
2025-09-08 07:00:00,4.13,62.94
2025-09-08 08:00:00,4.67,65.8
2025-09-08 09:00:00,5.35,65.05
2025-09-08 10:00:00,4.84,64.39
2025-09-08 11:00:00,-1.87,94.53
2025-09-08 12:00:00,6.38,66.19
2025-09-08 13:00:00,5.69,65.08
2025-09-08 14:00:00,6.31,66.72
2025-09-08 15:00:00,5.01,67.03
2025-09-08 16:00:00,3.87,69.08
2025-09-08 17:00:00,4.02,67.54
2025-09-08 18:00:00,4.1,71.08
2025-09-08 19:00:00,3.41,70.08
2025-09-08 20:00:00,3.56,70.25
2025-09-08 21:00:00,3.93,73.12
2025-09-08 22:00:00,3.12,71.79
2025-09-08 23:00:00,3.6,70.45
2025-09-09 00:00:00,3.47,70.99
2025-09-09 01:00:00,3.54,71.64
2025-09-09 02:00:00,3.45,71.07
2025-09-09 03:00:00,3.8,68.49
2025-09-09 04:00:00,3.72,68.28
2025-09-09 05:00:00,3.93,67.55
2025-09-09 06:00:00,3.86,65.23
2025-09-09 07:00:00,5.94,66.97
2025-09-09 08:00:00,7.75,65.56
2025-09-09 09:00:00,6.61,65.21
2025-09-09 10:00:00,5.38,63.91
2025-09-09 11:00:00,4.89,64.3
2025-09-09 12:00:00,4.57,64.66
2025-09-09 13:00:00,4.29,64.47
2025-09-09 14:00:00,4.44,65.44
2025-09-09 15:00:00,5.45,68.66
2025-09-09 16:00:00,4.06,68.07
2025-09-09 17:00:00,4.58,70.03
2025-09-09 18:00:00,5.3,71.77
2025-09-09 19:00:00,4.46,71.64
2025-09-09 20:00:00,-1.84,94.67
2025-09-09 21:00:00,3.42,70.89
2025-09-09 22:00:00,3.2,72.66
2025-09-09 23:00:00,3.65,71.4
2025-09-10 00:00:00,3.67,73.17
2025-09-10 01:00:00,3.5,72.38
2025-09-10 02:00:00,3.72,67.89
2025-09-10 03:00:00,3.87,67.91
